##################################################################
### [TEXTSPLITTER CLASS] #########################################
### [Breakdown decisions for document Kamerbrief_emissie_luchtvaart] ###
##################################################################

Left=5.205 | Value=5.2725 | Right=5.6325 | Freq=0.0008251149267219362 | Cascade=6 | Regular=False
Left=5.6325 | Value=5.9925 | Right=6.375 | Freq=0.02329967388314801 | Cascade=5 | Regular=False
Left=6.375 | Value=6.757499999999999 | Right=7.5 | Freq=0.038662527994970726 | Cascade=4 | Regular=False
Left=7.5 | Value=8.2425 | Right=8.625 | Freq=0.033279635377784764 | Cascade=3 | Regular=False
Left=8.625 | Value=9.0075 | Right=9.3675 | Freq=0.9038151742564143 | Cascade=2 | Regular=True
Left=9.3675 | Value=9.727500000000001 | Right=9.795 | Freq=0.0001178735609602766 | Cascade=1 | Regular=False



L=-4.062129393179998 | Val=-1.9928582320800012 | R=-1.428511551780002 | Freq=0.023474178403755867 | Reg=False | small=True | BIG=False | zero=False | valid=False
L=-1.428511551780002 | Val=-0.8641648714800028 | R=-0.48793375128000327 | Freq=0.002347417840375587 | Reg=False | small=True | BIG=False | zero=False | valid=False
L=-0.48793375128000327 | Val=-0.11170263108000378 | R=3.2743774507199914 | Freq=0.002347417840375587 | Reg=False | small=True | BIG=False | zero=True | valid=True
L=3.2743774507199914 | Val=6.660457532519986 | R=7.036688652719986 | Freq=0.011737089201877934 | Reg=False | small=True | BIG=False | zero=False | valid=True
L=7.036688652719986 | Val=7.412919772919986 | R=8.165382013319984 | Freq=0.028169014084507043 | Reg=False | small=True | BIG=False | zero=False | valid=True
L=8.165382013319984 | Val=8.917844253719984 | R=9.294075373919984 | Freq=0.08215962441314555 | Reg=False | small=True | BIG=False | zero=False | valid=True
L=9.294075373919984 | Val=9.670306494119982 | R=10.046537614319982 | Freq=0.009389671361502348 | Reg=False | small=True | BIG=False | zero=False | valid=True
L=10.046537614319982 | Val=10.422768734519982 | R=10.79899985471998 | Freq=0.004694835680751174 | Reg=False | small=True | BIG=False | zero=False | valid=True
L=10.79899985471998 | Val=11.92769321531998 | R=13.620733256219976 | Freq=0.6713615023474178 | Reg=True | small=False | BIG=False | zero=False | valid=True
L=13.620733256219976 | Val=14.185079936519976 | R=14.561311056719976 | Freq=0.009389671361502348 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=14.561311056719976 | Val=14.937542176919976 | R=16.818697777919972 | Freq=0.004694835680751174 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=16.818697777919972 | Val=18.699853378919972 | R=19.076084499119972 | Freq=0.002347417840375587 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=19.076084499119972 | Val=19.452315619319968 | R=19.828546739519968 | Freq=0.002347417840375587 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=19.828546739519968 | Val=20.204777859719968 | R=20.581008979919968 | Freq=0.002347417840375587 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=20.581008979919968 | Val=20.957240100119968 | R=21.333471220319968 | Freq=0.009389671361502348 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=21.333471220319968 | Val=21.709702340519968 | R=22.085933460719964 | Freq=0.009389671361502348 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=22.085933460719964 | Val=22.462164580919964 | R=23.214626821319964 | Freq=0.035211267605633804 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=23.214626821319964 | Val=23.967089061719964 | R=24.71955130211996 | Freq=0.07511737089201878 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=24.71955130211996 | Val=25.47201354251996 | R=26.22447578291996 | Freq=0.002347417840375587 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=26.22447578291996 | Val=26.97693802331996 | R=27.35316914351996 | Freq=0.002347417840375587 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=27.35316914351996 | Val=27.72940026371996 | R=29.98678698491996 | Freq=0.004694835680751174 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=29.98678698491996 | Val=32.24417370611996 | R=32.99663594651996 | Freq=0.002347417840375587 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=32.99663594651996 | Val=33.74909818691995 | R=100000.0 | Freq=0.002347417840375587 | Reg=False | small=False | BIG=True | zero=False | valid=True



[FONTSIZE=6.75] <=> [VERTPOS=698.98275] <=> [WHITELINES=-1.0;22.995750000000044] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<> Retouradres Postbus 20901 2500 EX D en Haag>]
[FONTSIZE=9.0] <=> [VERTPOS=489.057] <=> [WHITELINES=12.029999999999973;22.526999999999987] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<het vervolg in het derde kwartaal van 2023 worden geïnformeerd.>]
[FONTSIZE=9.0] <=> [VERTPOS=466.53000000000003] <=> [WHITELINES=22.526999999999987;20.993000000000052] <=> [TEXTLEVEL=1] <=> [TEXTLABEL=<texttype.HEADLINES] <=> [CONTENT=<4. Uniformeren van het berekenen van emissies en concentraties>]
[FONTSIZE=9.0] <=> [VERTPOS=445.537] <=> [WHITELINES=20.993000000000052;12.019999999999982] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<Het ministerie van IenW is vorig jaar gestart met het uniformer en transparanter>]
[FONTSIZE=9.0] <=> [VERTPOS=433.517] <=> [WHITELINES=12.019999999999982;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<maken van de rekenmethodiek voor luchtvaartemissies. De aangrijpingspunten>]
[FONTSIZE=9.0] <=> [VERTPOS=421.517] <=> [WHITELINES=12.0;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<daarvoor zijn in oktober 2021 in een rapport vastgesteld, dat ter informatie bij>]
[FONTSIZE=9.0] <=> [VERTPOS=409.517] <=> [WHITELINES=12.0;24.029999999999973] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<deze brief is gevoegd.>]
[FONTSIZE=9.0] <=> [VERTPOS=385.487] <=> [WHITELINES=24.029999999999973;12.020000000000039] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<Naar aanleiding van dat rapport zijn vervolgstappen gezet. De eerste stap naar>]
[FONTSIZE=9.0] <=> [VERTPOS=373.467] <=> [WHITELINES=12.020000000000039;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<meer uniformiteit was het opstellen van een Nationale database vliegtuigemissies.>]
[FONTSIZE=9.0] <=> [VERTPOS=361.467] <=> [WHITELINES=12.0;12.029999999999973] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<In deze database zijn onder meer per motortype het brandstofverbruik en de>]
[FONTSIZE=9.0] <=> [VERTPOS=349.437] <=> [WHITELINES=12.029999999999973;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<emissiefactoren van verschillende stoffen opgenomen. Deze emissiefactoren zijn>]
[FONTSIZE=9.0] <=> [VERTPOS=337.437] <=> [WHITELINES=12.0;12.03000000000003] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<uitgesplitst naar de verschillende vliegfasen van de Landing & Take -Off (LTO,>]
[FONTSIZE=9.0] <=> [VERTPOS=325.407] <=> [WHITELINES=12.03000000000003;11.990000000000009] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<start- en landcyclus) cycle, te weten approach (nadering), idle/taxi (taxiën), take ->]
[FONTSIZE=9.0] <=> [VERTPOS=313.417] <=> [WHITELINES=11.990000000000009;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<off (opstijgen) en climb-out (wegklimmen). Ook zijn in de database>]
[FONTSIZE=9.0] <=> [VERTPOS=301.417] <=> [WHITELINES=12.0;12.029999999999973] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<emissiefactoren opgenomen voor APU’s (auxiliary power units, de hulpmotoren in>]
[FONTSIZE=9.0] <=> [VERTPOS=289.387] <=> [WHITELINES=12.029999999999973;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<vliegtuigen) en GPU’s (ground power units, mobiele stroomvoorziening die wordt>]
[FONTSIZE=9.0] <=> [VERTPOS=277.387] <=> [WHITELINES=12.0;24.03] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<gebruikt op luchthavens).>]
[FONTSIZE=8.999999999999972] <=> [VERTPOS=253.357] <=> [WHITELINES=24.03;12.02000000000001] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<De database zorgt ervoor dat iedereen die berekeningen uitvoert, dezelfde input>]
[FONTSIZE=9.0] <=> [VERTPOS=241.337] <=> [WHITELINES=12.02000000000001;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<gebruikt, waardoor achteraf geen discussie kan ontstaan over de voor de>]
[FONTSIZE=9.0] <=> [VERTPOS=229.337] <=> [WHITELINES=12.0;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<berekeningen gebruikte invoergegevens. De database is in september 2022>]
[FONTSIZE=9.0] <=> [VERTPOS=217.337] <=> [WHITELINES=12.0;24.03] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<beschikbaar gekomen op de website van het Informatiepunt leefomgeving (Iplo)11.>]
[FONTSIZE=9.0] <=> [VERTPOS=193.307] <=> [WHITELINES=24.03;12.019999999999982] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<De tweede stap is het uniformeren van de rekenregels. Daartoe is in november>]
[FONTSIZE=9.0] <=> [VERTPOS=181.287] <=> [WHITELINES=12.019999999999982;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<2022 een offerte-uitvraag gedaan. De verwachting is dat een opdracht begin 2023>]
[FONTSIZE=9.0] <=> [VERTPOS=169.287] <=> [WHITELINES=12.0;24.02000000000001] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<kan worden verstrekt.>]
[FONTSIZE=9.0] <=> [VERTPOS=145.267] <=> [WHITELINES=24.02000000000001;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<De uniforme rekenregels kunnen worden gebruikt voor het vaststellen en>]
[FONTSIZE=9.0] <=> [VERTPOS=133.267] <=> [WHITELINES=12.0;12.030000000000001] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<handhaven van grenswaarden voor de emissie van luchtverontreinigende stoffen>]
[FONTSIZE=9.0] <=> [VERTPOS=121.237] <=> [WHITELINES=12.030000000000001;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<(zoals in artikel 4.3.1. van het Luchthavenverkeerbesluit Schiphol), voor het>]
[FONTSIZE=9.0] <=> [VERTPOS=109.237] <=> [WHITELINES=12.0;12.024999999999991] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<opstellen van internationale rapportageverplichtingen en bij het opstellen van>]
[FONTSIZE=9.0] <=> [VERTPOS=97.212] <=> [WHITELINES=12.024999999999991;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<milieueffectrapporten (MER-ren) voor luchthaven(verkeer)besluiten. Bovendien>]
[FONTSIZE=9.0] <=> [VERTPOS=85.212] <=> [WHITELINES=12.0;35.11975] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<kunnen de luchtvaartemissies die volgens de rekenregels worden berekend,>]
[FONTSIZE=5.25] <=> [VERTPOS=50.09225] <=> [WHITELINES=35.11975;-2.0] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<11 https://iplo.nl/thema/lucht/vaststellen-luchtkwaliteit/hulpmiddelen/emissies-luchtvaart/>]
[FONTSIZE=6.75] <=> [VERTPOS=27.12775] <=> [WHITELINES=-2.0;13.194925000000012] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<P agina 7 van 9>]
[FONTSIZE=9.0] <=> [VERTPOS=681.237] <=> [WHITELINES=13.194925000000012;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<dienen als invoergegevens bij de vaststelling en handhaving van>]
[FONTSIZE=9.0] <=> [VERTPOS=669.237] <=> [WHITELINES=12.0;24.019999999999982] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<concentratienormen en depositieberekeningen (AERIUS).>]
[FONTSIZE=9.0] <=> [VERTPOS=645.217] <=> [WHITELINES=24.019999999999982;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<De rekenregels dienen zoveel mogelijk aan te sluiten bij de invoergegevens voor>]
[FONTSIZE=9.0] <=> [VERTPOS=633.217] <=> [WHITELINES=12.0;12.030000000000086] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<geluidsberekening, zoals de vliegtuigregistratie, vliegtuigprestaties, routegebruik>]
[FONTSIZE=9.0] <=> [VERTPOS=621.1869999999999] <=> [WHITELINES=12.030000000000086;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<en de vliegprofielen. De Kamer zal in de tweede helft van 2023 worden>]
[FONTSIZE=9.0] <=> [VERTPOS=609.1869999999999] <=> [WHITELINES=12.0;22.546999999999912] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<geïnformeerd over de voortgang van dit project.>]
[FONTSIZE=9.0] <=> [VERTPOS=586.64] <=> [WHITELINES=22.546999999999912;21.003000000000043] <=> [TEXTLEVEL=1] <=> [TEXTLABEL=<texttype.HEADLINES] <=> [CONTENT=<5. Emissies boven 3.000 voet>]
[FONTSIZE=9.0] <=> [VERTPOS=565.637] <=> [WHITELINES=21.003000000000043;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<In de Emissieregistratie van het RIVM worden de emissies inzichtelijk gemaakt tot>]
[FONTSIZE=9.0] <=> [VERTPOS=553.637] <=> [WHITELINES=12.0;12.029999999999973] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<een hoogte van 3.000 voet (ongeveer 1 kilometer). Deze emissies worden elk jaar>]
[FONTSIZE=9.0] <=> [VERTPOS=541.607] <=> [WHITELINES=12.029999999999973;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<internationaal gerapporteerd, onder andere aan de Europese Commissie. In 2019>]
[FONTSIZE=9.0] <=> [VERTPOS=529.607] <=> [WHITELINES=12.0;12.019999999999982] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<heeft de Kamer opgeroepen om ook de uitstoot van stikstofoxiden boven de 3 .000>]
[FONTSIZE=9.0] <=> [VERTPOS=517.587] <=> [WHITELINES=12.019999999999982;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<voet inzichtelijk te maken12. Ook in reactie op het deelrapport luchtvaart van het>]
[FONTSIZE=9.0] <=> [VERTPOS=505.587] <=> [WHITELINES=12.0;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<Adviescollege Stikstofproblematiek is aangegeven dat het Ministerie van IenW zich>]
[FONTSIZE=9.0] <=> [VERTPOS=493.587] <=> [WHITELINES=12.0;24.029999999999973] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<hier hard voor gaat maken13.>]
[FONTSIZE=9.0] <=> [VERTPOS=469.557] <=> [WHITELINES=24.029999999999973;12.020000000000039] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<Het RIVM is voornemens om vanaf 2023 ook de emissies boven 3.000 voet>]
[FONTSIZE=9.0] <=> [VERTPOS=457.537] <=> [WHITELINES=12.020000000000039;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<inzichtelijk te maken. Dat geldt niet alleen voor de emissies van stikstofoxiden,>]
[FONTSIZE=9.0] <=> [VERTPOS=445.537] <=> [WHITELINES=12.0;12.019999999999982] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<maar ook voor zoveel mogelijk andere stoffen. Komend jaar zal nodig zijn om de>]
[FONTSIZE=9.0] <=> [VERTPOS=433.517] <=> [WHITELINES=12.019999999999982;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<systematiek goed te implementeren. Mocht dit tot onvoorziene vertraging zorgen,>]
[FONTSIZE=9.0] <=> [VERTPOS=421.517] <=> [WHITELINES=12.0;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<dan zal de opname van de emissies bove n 3.000 voet vanaf 2024 in de>]
[FONTSIZE=9.0] <=> [VERTPOS=409.517] <=> [WHITELINES=12.0;22.55699999999996] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<Emissieregistratie plaatsvinden.>]
[FONTSIZE=9.0] <=> [VERTPOS=386.96000000000004] <=> [WHITELINES=22.55699999999996;20.993000000000052] <=> [TEXTLEVEL=1] <=> [TEXTLABEL=<texttype.HEADLINES] <=> [CONTENT=<6. Emissies van 440.000 vliegtuigbewegingen op Schiphol>]
[FONTSIZE=9.0] <=> [VERTPOS=365.967] <=> [WHITELINES=20.993000000000052;12.009999999999991] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<Op 24 juni 202214 heeft het kabinet besloten om het jaarlijks aantal toegestane>]
[FONTSIZE=9.0] <=> [VERTPOS=353.957] <=> [WHITELINES=12.009999999999991;12.019999999999982] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<vluchten op Schiphol te reduceren van 500.000 naar 440.000>]
[FONTSIZE=9.0] <=> [VERTPOS=341.937] <=> [WHITELINES=12.019999999999982;24.02000000000004] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<vliegtuigbewegingen.>]
[FONTSIZE=9.0] <=> [VERTPOS=317.917] <=> [WHITELINES=24.02000000000004;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<Minder vluchten leiden in beginsel tot minder emissies . Dit is echter wel>]
[FONTSIZE=9.0] <=> [VERTPOS=305.917] <=> [WHITELINES=12.0;12.029999999999973] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<afhankelijk van het type vliegtuigen dat wordt ingezet en de wijze waarop wordt>]
[FONTSIZE=9.0] <=> [VERTPOS=293.887] <=> [WHITELINES=12.029999999999973;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<gevlogen. Het ministerie van IenW laat daarom voor verschillende scenario’s in>]
[FONTSIZE=9.0] <=> [VERTPOS=281.887] <=> [WHITELINES=12.0;12.029999999999973] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<kaart brengen wat de effecten van de capaciteitsreductie zijn op de emissies van>]
[FONTSIZE=9.0] <=> [VERTPOS=269.857] <=> [WHITELINES=12.029999999999973;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<verschillende stoffen. De Kamer wordt over de resultaten hiervan naar>]
[FONTSIZE=9.0] <=> [VERTPOS=257.857] <=> [WHITELINES=12.0;11.990000000000038] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<verwachting in het voorjaar van 2023 via de periodieke voortgangsbrief>]
[FONTSIZE=9.0] <=> [VERTPOS=245.867] <=> [WHITELINES=11.990000000000038;12.030000000000001] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<Programma Omgeving Luchthaven Schiphol geïnformeerd. Zoals aangegeven in de>]
[FONTSIZE=9.0] <=> [VERTPOS=233.837] <=> [WHITELINES=12.030000000000001;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<Hoofdlijnenbrief Schiphol van 24 juni 2022 is het uitgangspunt om te komen tot>]
[FONTSIZE=9.0] <=> [VERTPOS=221.837] <=> [WHITELINES=12.0;12.019999999999982] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<normering van de milieueffecten. Vanaf dat moment wordt geborgd dat negatieve>]
[FONTSIZE=9.0] <=> [VERTPOS=209.817] <=> [WHITELINES=12.019999999999982;12.01000000000002] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<gezondheidseffecten van Schiphol stapsgewijs afnemen. De vermindering van het>]
[FONTSIZE=9.0] <=> [VERTPOS=197.807] <=> [WHITELINES=12.01000000000002;24.04699999999997] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<aantal vluchten is een eerste stap.>]
[FONTSIZE=9.0] <=> [VERTPOS=173.76000000000002] <=> [WHITELINES=24.04699999999997;20.243000000000023] <=> [TEXTLEVEL=1] <=> [TEXTLABEL=<texttype.HEADLINES] <=> [CONTENT=<7. Bestuursovereenkomst intenties samenwerking NOVEX Schipholregio>]
[FONTSIZE=9.0] <=> [VERTPOS=153.517] <=> [WHITELINES=20.243000000000023;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<Zoals in de tweede voortgangsbrief van het IenW Programma Omgeving>]
[FONTSIZE=9.0] <=> [VERTPOS=141.517] <=> [WHITELINES=12.0;12.030000000000001] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<Luchthaven Schiphol15 is opgenomen, wordt in de NOVEX Schipholregio>]
[FONTSIZE=9.0] <=> [VERTPOS=129.487] <=> [WHITELINES=12.030000000000001;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<samengewerkt door Rijk en regio om de leefomgevingskwaliteit in de>]
[FONTSIZE=9.0] <=> [VERTPOS=117.487] <=> [WHITELINES=12.0;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<Schipholregio te verbeteren. Eén van de acht hoofdopgaven uit de>]
[FONTSIZE=9.0] <=> [VERTPOS=105.487] <=> [WHITELINES=12.0;26.869749999999996] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<Bestuursovereenkomst ‘intenties samenwerking NOVEX Schipholregio’ betreft>]
[FONTSIZE=5.25] <=> [VERTPOS=78.61725] <=> [WHITELINES=26.869749999999996;9.775000000000006] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<12 Kamerstukken II 2019/20, 31936 nr. 674>]
[FONTSIZE=5.25] <=> [VERTPOS=68.84224999999999] <=> [WHITELINES=9.775000000000006;9.749999999999993] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<13 Kamerstukken II 2019/20, 35334, nr. 81>]
[FONTSIZE=5.250000000000007] <=> [VERTPOS=59.09225] <=> [WHITELINES=9.749999999999993;9.0] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<14 Kamerstukken II 2021/22, 29665, nr. 432>]
[FONTSIZE=5.25] <=> [VERTPOS=50.09225] <=> [WHITELINES=9.0;11.979174999999941] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<15 Kamerstukken II 2021/22, 29665, nr. 437>]
[FONTSIZE=6.75] <=> [VERTPOS=682.45275] <=> [WHITELINES=11.979174999999941;9.0] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<Ministerie van>]
[FONTSIZE=6.75] <=> [VERTPOS=673.45275] <=> [WHITELINES=9.0;9.0] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<Inf rastructuur en>]
[FONTSIZE=6.75] <=> [VERTPOS=664.45275] <=> [WHITELINES=9.0;22.519999999999982] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<Waterstaat>]
[FONTSIZE=6.75] <=> [VERTPOS=641.93275] <=> [WHITELINES=22.519999999999982;9.0] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<Ons kenmerk>]
[FONTSIZE=6.75] <=> [VERTPOS=632.93275] <=> [WHITELINES=9.0;-2.0] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<I E NW/BSK-2022/268034>]
[FONTSIZE=6.75] <=> [VERTPOS=27.12775] <=> [WHITELINES=-2.0;596.035425] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<P agina 8 van 9>]
[FONTSIZE=9.0] <=> [VERTPOS=681.237] <=> [WHITELINES=596.035425;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<luchtkwaliteit en ultrafijn stof. Er wordt in de NOVEX-aanpak breder gekeken dan>]
[FONTSIZE=9.0] <=> [VERTPOS=669.237] <=> [WHITELINES=12.0;12.019999999999982] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<alleen naar luchtvaart, ook naar andere bronnen die emissies uitstoten , zoals>]
[FONTSIZE=9.0] <=> [VERTPOS=657.217] <=> [WHITELINES=12.019999999999982;619.1039249999999] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<wegverkeer en industrie.>]
[FONTSIZE=6.75] <=> [VERTPOS=682.45275] <=> [WHITELINES=619.1039249999999;9.0] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<Ministerie van>]
[FONTSIZE=6.75] <=> [VERTPOS=673.45275] <=> [WHITELINES=9.0;9.0] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<Inf rastructuur en>]
[FONTSIZE=6.75] <=> [VERTPOS=664.45275] <=> [WHITELINES=9.0;22.519999999999982] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<Waterstaat>]
